Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-17 15:10:20,860 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1675236622.8830578
DEBUG 2023-06-17 15:10:20,860 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1675232921.391819
DEBUG 2023-06-17 15:10:20,860 autoreload 394 File C:\Python39\Lib\logging\handlers.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,860 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\common.py first seen with mtime 1675232922.4339015
DEBUG 2023-06-17 15:10:20,861 autoreload 394 File C:\Python39\Lib\_weakrefset.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,861 autoreload 394 File C:\Python39\Lib\socketserver.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,863 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1675232922.0775928
DEBUG 2023-06-17 15:10:20,863 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1675232922.4497588
DEBUG 2023-06-17 15:10:20,863 autoreload 394 File C:\Python39\Lib\getpass.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,863 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1675232918.2112012
DEBUG 2023-06-17 15:10:20,864 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1675232915.8623717
DEBUG 2023-06-17 15:10:20,864 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\manager.py first seen with mtime 1675232922.2397058
DEBUG 2023-06-17 15:10:20,865 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1675232921.0843513
DEBUG 2023-06-17 15:10:20,866 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1675261758.8767743
DEBUG 2023-06-17 15:10:20,867 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1675232922.1993017
DEBUG 2023-06-17 15:10:20,867 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1675232915.8706782
DEBUG 2023-06-17 15:10:20,868 autoreload 394 File C:\Python39\Lib\contextlib.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,870 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1675236623.178232
DEBUG 2023-06-17 15:10:20,872 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1675232922.0160782
DEBUG 2023-06-17 15:10:20,876 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\defaults.py first seen with mtime 1675232922.5604205
DEBUG 2023-06-17 15:10:20,876 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1675232916.5288212
DEBUG 2023-06-17 15:10:20,877 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1675232922.2709944
DEBUG 2023-06-17 15:10:20,878 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1675232922.5454607
DEBUG 2023-06-17 15:10:20,879 autoreload 394 File C:\Python39\Lib\logging\config.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,879 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\__init__.py first seen with mtime 1675232922.4989412
DEBUG 2023-06-17 15:10:20,879 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1675232922.5171185
DEBUG 2023-06-17 15:10:20,880 autoreload 394 File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,881 autoreload 394 File C:\Python39\Lib\urllib\request.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,881 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\times.py first seen with mtime 1675261758.8697944
DEBUG 2023-06-17 15:10:20,882 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1675232921.9953077
DEBUG 2023-06-17 15:10:20,883 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\http.py first seen with mtime 1675232922.5270917
DEBUG 2023-06-17 15:10:20,885 autoreload 394 File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,886 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1675232922.0044894
DEBUG 2023-06-17 15:10:20,888 autoreload 394 File C:\Python39\Lib\pathlib.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,888 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1675232921.937004
DEBUG 2023-06-17 15:10:20,889 autoreload 394 File C:\Python39\Lib\http\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,889 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1675232917.9031358
DEBUG 2023-06-17 15:10:20,890 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1675232922.4477632
DEBUG 2023-06-17 15:10:20,890 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1675232922.5360682
DEBUG 2023-06-17 15:10:20,891 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\temp.py first seen with mtime 1675232921.913768
DEBUG 2023-06-17 15:10:20,891 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1675236622.88003
DEBUG 2023-06-17 15:10:20,892 autoreload 394 File C:\Python39\Lib\uuid.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,893 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1675236622.8730505
DEBUG 2023-06-17 15:10:20,894 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1675232917.9071217
DEBUG 2023-06-17 15:10:20,895 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1675236623.1542943
DEBUG 2023-06-17 15:10:20,896 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1675236623.1021652
DEBUG 2023-06-17 15:10:20,896 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1675236623.0896878
DEBUG 2023-06-17 15:10:20,898 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1675236623.09072
DEBUG 2023-06-17 15:10:20,898 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1675236623.0926816
DEBUG 2023-06-17 15:10:20,899 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1675236623.1131346
DEBUG 2023-06-17 15:10:20,901 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1675236623.1231103
DEBUG 2023-06-17 15:10:20,902 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1675236623.1376913
DEBUG 2023-06-17 15:10:20,903 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1675236623.1513011
DEBUG 2023-06-17 15:10:20,903 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1675236623.093713
DEBUG 2023-06-17 15:10:20,904 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1675236623.0946777
DEBUG 2023-06-17 15:10:20,905 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1675236623.1532958
DEBUG 2023-06-17 15:10:20,906 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1675236623.0957077
DEBUG 2023-06-17 15:10:20,906 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1675236623.097174
DEBUG 2023-06-17 15:10:20,908 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1675236623.1662602
DEBUG 2023-06-17 15:10:20,908 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1675236623.098175
DEBUG 2023-06-17 15:10:20,909 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1675236623.0991743
DEBUG 2023-06-17 15:10:20,909 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1675236623.1001694
DEBUG 2023-06-17 15:10:20,910 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1675236623.1011686
DEBUG 2023-06-17 15:10:20,910 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1675236623.1021652
DEBUG 2023-06-17 15:10:20,912 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1675236623.1131346
DEBUG 2023-06-17 15:10:20,912 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1675236623.1031632
DEBUG 2023-06-17 15:10:20,913 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1675236623.1041589
DEBUG 2023-06-17 15:10:20,914 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1675236623.1051562
DEBUG 2023-06-17 15:10:20,922 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1675236623.1061556
DEBUG 2023-06-17 15:10:20,997 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1675236623.1201155
DEBUG 2023-06-17 15:10:21,057 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1675236623.1071508
DEBUG 2023-06-17 15:10:21,059 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1675236623.1091456
DEBUG 2023-06-17 15:10:21,061 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1675236623.11114
DEBUG 2023-06-17 15:10:21,062 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1675236623.1121378
DEBUG 2023-06-17 15:10:21,063 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1675236623.1131346
DEBUG 2023-06-17 15:10:21,066 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1675236623.1141331
DEBUG 2023-06-17 15:10:21,068 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1675236623.1151302
DEBUG 2023-06-17 15:10:21,068 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1675236623.1161273
DEBUG 2023-06-17 15:10:21,070 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1675236623.1181219
DEBUG 2023-06-17 15:10:21,077 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1675236623.1191218
DEBUG 2023-06-17 15:10:21,079 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1675236623.1201155
DEBUG 2023-06-17 15:10:21,081 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1675236623.1211164
DEBUG 2023-06-17 15:10:21,082 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1675236623.1221104
DEBUG 2023-06-17 15:10:21,084 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1675236623.1231103
DEBUG 2023-06-17 15:10:21,085 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1675236623.125103
DEBUG 2023-06-17 15:10:21,085 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1675236623.1261003
DEBUG 2023-06-17 15:10:21,087 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1675236623.128096
DEBUG 2023-06-17 15:10:21,088 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1675236623.1290925
DEBUG 2023-06-17 15:10:21,089 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1675236623.1301105
DEBUG 2023-06-17 15:10:21,090 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1675236623.1311224
DEBUG 2023-06-17 15:10:21,091 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1675236623.132701
DEBUG 2023-06-17 15:10:21,094 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1675236623.1337044
